?findAGraveID,!newId,?name,?birthdays,?birthplaces,?deathdays,?deathplaces,?burials,?plots,?siblings
10023725,,Joseph Sumner Gage,1836-07-23T00:00:00Z,"South Paris, Oxford County, Maine, USA",1906-03-10T00:00:00Z,"San Jose, Santa Clara County, California, USA",Oak Hill Memorial Park,"G.A.R. Tier 6, Lot 9",Mary Eliza Gage Briggs
100237906,,Leonardo Favio,1938-05-28T00:00:00Z,"Las Catitas, Departamento de Santa Rosa, Mendoza, Argentina",2012-11-05T00:00:00Z,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Capital Federal, Argentina",Cementerio de la Chacarita,Panteón Sociedad Argentina de Autores y Compositores de Música (SADAIC),
10023806,,Sydney Walker,1921-05-05T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",1994-09-30T00:00:00Z,"San Francisco, San Francisco County, California, USA",,,
100238180,,Edwin Nelson Hubbell,1815-08-15T00:00:00Z,"Coxsackie, Greene County, New York, USA",1897-02-05T00:00:00Z,"Nyack, Rockland County, New York, USA",Albany Rural Cemetery,"Section 74, Lot E 1/2 8",
10023893,,Hooper Atchley,1887-04-30T00:00:00Z,"Ebenezer, Knox County, Tennessee, USA",1943-11-17T00:00:00Z,"Hollywood, Los Angeles County, California, USA",Open Door Church Cemetery,,Ardia May Atchley
10024106,,Steve Clark,1891-02-26T00:00:00Z,"Daviess County, Indiana, USA",1954-06-29T00:00:00Z,"Van Nuys, Los Angeles County, California, USA",Valhalla Memorial Park,"Lot 3, Section 11705",
10024225,,Bud Osborne,1884-07-20T00:00:00Z,"Knox County, Texas, USA",1964-02-02T00:00:00Z,"Woodland Hills, Los Angeles County, California, USA",Forest Lawn Memorial Park,"Cts of Remembrance sec, Columbarium of Remembrance, Map #1E4 (R wall), Outdoor Gdn Niche 60688",
10024390,,Jack Rockwell,1890-10-06T00:00:00Z,"Veracruz, Veracruz Municipality, Veracruz de Ignacio de la Llave, Mexico",1947-11-10T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Forest Lawn Memorial Park,"Great Mausoleum, Columbarium of Solace, Iris Terrace, Niche 21733",Charles Trowbridge
10024475,,William Starling Sullivant Sr.,1803-01-15T00:00:00Z,"Franklin County, Ohio, USA",1873-04-30T00:00:00Z,"Ohio, USA",Green Lawn Cemetery,"Section P, Lot No. 1",Michael Lucas Sullivant
10024548,,Steve Wayne,1920-08-29T00:00:00Z,"Saint Augustine, St. Johns County, Florida, USA",2004-09-05T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Hollywood Forever,"Section 8 (Garden of Legends), Lot 2300, Grave CP8A",
10024558,,Harry “The Horse” Danning,1911-09-06T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",2004-11-29T00:00:00Z,"Valparaiso, Porter County, Indiana, USA",,,
100245895,,Shreeram S. Abhyankar,1930-07-22T00:00:00Z,India,2012-11-02T00:00:00Z,"West Lafayette, Tippecanoe County, Indiana, USA",,,
10024683,,George Lawson Sheldon,1870-05-31T00:00:00Z,"Nehawka, Cass County, Nebraska, USA",1960-04-04T00:00:00Z,"Greenville, Washington County, Mississippi, USA",Greenville Cemetery,,Gertrude A Sheldon Wolph
10024810,,Lawrence Carthage Weathers,1890-05-14T00:00:00Z,"Te Kopuru, Kaipara District, Northland, New Zealand",1918-09-29T00:00:00Z,"Peronne, Departement de la Somme, Picardie, France",Unicorn Cemetery,III.C.5,Trooper Thomas Francis Weathers
10024820,,Eliza Griscolm,1817-03-11T00:00:00Z,"Ohio, USA",1850-08-23T00:00:00Z,"Ohio, USA",Green Lawn Cemetery,"Section P, Lot No. 1",
100249274,,Eliza Bird,1838-03-26T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",1901-02-19T00:00:00Z,"San Francisco, San Francisco County, California, USA",Holy Cross Catholic Cemetery,"Sec E, Row 10, Area 5, Grave 3",Thomas Casey Van Ness Sr
100250799,,Elliott Carter,1908-12-11T00:00:00Z,"New York, New York County, New York, USA",2012-11-05T00:00:00Z,"New York, New York County, New York, USA",Green-Wood Cemetery,,
10025306,,Jack Kirk,1895-02-03T00:00:00Z,"Nickerson, Reno County, Kansas, USA",1948-09-03T00:00:00Z,"Ketchikan, Ketchikan Gateway Borough, Alaska, USA",Valhalla Memorial Park,"Memorial Block G, Section 7691, Lot 4",
100253285,,Charles Macalester II,1798-02-17T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",1873-12-09T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",Laurel Hill Cemetery,Sect 10 lot 45,Margaretta Macalester Bacon
100253506,,Thomas Van “Tommy” Thompson,1933-10-03T00:00:00Z,"Fort Worth, Tarrant County, Texas, USA",1982-10-29T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",,,"Lawrence Duncan ""Larry"" Thompson"
10025487,,John Henry Stephen Dimmer,1883-10-09T00:00:00Z,"Lambeth, London Borough of Lambeth, Greater London, England",1918-03-21T00:00:00Z,"Departement de l'Aisne, Picardie, France",Vadencourt British Cemetery,II.B.46.,
100255943,,Sir Ambrose Cave,1502-02-26T00:00:00Z,"Stanford-on-Avon, Daventry District, Northamptonshire, England",1568-04-02T00:00:00Z,"Stanford-on-Avon, Daventry District, Northamptonshire, England",St. Nicholas's Churchyard,Chest tomb decorated with 3 roundels; shield above flanked by,Sir Thomas Cave
10025700,,Clifford “Connie” Johnson Jr.,1922-12-27T00:00:00Z,"Stone Mountain, DeKalb County, Georgia, USA",2004-11-28T00:00:00Z,"Kansas City, Jackson County, Missouri, USA",Leavenworth National Cemetery,"Section 57, Row 6, Site 38",
10025951,,Charles Stevens,1893-05-26T00:00:00Z,"Solomon, Graham County, Arizona, USA",1964-08-22T00:00:00Z,"Hollywood, Los Angeles County, California, USA",Valhalla Memorial Park,"Memorial H, Section 8989, Lot 6 (NM)",
10026131,,Prince Bernhard,1911-06-29T00:00:00Z,"Jena, Stadtkreis Jena, Thüringen, Germany",2004-12-01T00:00:00Z,"Utrecht, Utrecht Municipality, Utrecht, Netherlands",Nieuwe Kerk,Oranje-Nassau Family Tomb,"Prinz Ernst Aschwin Georg Carol Heinrich Ignatz ""Erwin"" zur Lippe-Biesterfeld"
10026221,,Harry Harvey Sr.,1901-01-10T00:00:00Z,"Oklahoma, USA",1985-11-27T00:00:00Z,"Sylmar, Los Angeles County, California, USA",Valhalla Memorial Park,"Lot 17, Section 933, Block L",
100263790,,Patriarch Cyril Konstantin Markov Konstantinov,1901-01-03T00:00:00Z,"Sofia, Stolichna Obshtina, Sofia-grad, Bulgaria",1971-03-07T00:00:00Z,"Sofia, Stolichna Obshtina, Sofia-grad, Bulgaria",Bachkovo Monastery,,
10026388,,Charlotte de Savoie,1441-11-11T00:00:00Z,France,1483-12-01T00:00:00Z,"Amboise, Departement d'Indre-et-Loire, Centre, France",Basilique Notre-Dame de Cléry-Saint-André,,Blessed Amadeo IX of Savoy
10026410,,Charles VIII,1470-06-30T00:00:00Z,"Amboise, Departement d'Indre-et-Loire, Centre, France",1498-04-07T00:00:00Z,"Amboise, Departement d'Indre-et-Loire, Centre, France",Basilique Notre-Dame de Cléry-Saint-André,,
100264480,,Alfred Corning Clark,1844-11-14T00:00:00Z,"New York, New York County, New York, USA",1896-04-08T00:00:00Z,"New York, New York County, New York, USA",Hudson City Cemetery,,Ambrose Jordan Clark
10026583,,,,,,,,,
100266694,,Margaret,1549-04-25T00:00:00Z,"Northamptonshire, England",1606-08-15T00:00:00Z,"Leicestershire, England",St. Nicholas's Churchyard,,
100267030,,Alexander Alexandrovich Deineka,1899-05-20T00:00:00Z,"Kursk, Kursk Oblast, Russia",1969-06-12T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,7,
10027024,,George Merrill,1867-08-16T00:00:00Z,"Sheffield, Metropolitan Borough of Sheffield, South Yorkshire, England",1928-01-16T00:00:00Z,"Guildford, Guildford Borough, Surrey, England",Guildford Cemetery,,
100270602,,Clifford Richard Rupert Shaw,1943-08-30T00:00:00Z,,1993-06-15T00:00:00Z,,Davidson Cemetery,23-E,"Alvin ""Al"" Shaw"
100273711,,Katharine Maria,1884-05-23T00:00:00Z,"Denver, City and County of Denver, Colorado, USA",1979-09-17T00:00:00Z,"Denver, City and County of Denver, Colorado, USA",Riverside Cemetery,"Block 21, Lot 78, NW 1/4",Adrian Bruderlin
100276266,,Edmund Parr,1849-03-30T00:00:00Z,,1925-03-17T00:00:00Z,"Patrick County, Virginia, USA","Stoops, Parr Cemetery",,
100281185,,Joseph Rudolph “Philly Joe” Jones,1923-07-15T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",1985-08-30T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",,,
10028277,43857622,Reb Russell,1905-05-31T00:00:00Z,"Osawatomie, Miami County, Kansas, USA",1978-03-16T00:00:00Z,"Coffeyville, Montgomery County, Kansas, USA",Fairview Cemetery,Section II - Lot 25 - Grave 1,
100282911,,Herold James Weiler,1886-04-12T00:00:00Z,"Tioga, Hancock County, Illinois, USA",1945-11-18T00:00:00Z,"Refugio, Refugio County, Texas, USA",Oakwood Cemetery,"Section G, Row 5",Lewis Forest Weiler Sr
10028446,,Joseph Spencer,1714-10-03T00:00:00Z,"East Haddam, Middlesex County, Connecticut, USA",1789-01-13T00:00:00Z,"East Haddam, Middlesex County, Connecticut, USA",Nathan Hale Park Cemetery,,Mary Spencer Cone
10028580,,Theodore Wright,1883-05-15T00:00:00Z,"Hove, Brighton and Hove Unitary Authority, East Sussex, England",1914-09-14T00:00:00Z,"Vailly, Departement de l'Aube, Champagne-Ardenne, France",Vailly British Cemetery,II.B.21.,
10028675,,Jay Wilsey,1896-02-06T00:00:00Z,"Hillsdale, St. Louis County, Missouri, USA",1961-10-25T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",,,
10029,,Mathias Alten,1871-02-13T00:00:00Z,"Gusenburg, Landkreis Trier-Saarburg, Rheinland-Pfalz, Germany",1938-03-08T00:00:00Z,"Grand Rapids, Kent County, Michigan, USA",Graceland Memorial Park and Mausoleum,,
100291292,,Alvin Horace “Al” Ritchie,1890-12-12T00:00:00Z,"Simcoe County, Ontario, Canada",1966-02-21T00:00:00Z,"Regina, Regina Census Division, Saskatchewan, Canada",Riverside Memorial Park Cemetery,Plot: 22C-12-B (In the Ritchie Family Section) - North-West Area,"David John ""Jack"" Ritchie Jr"
10029425,,Cecil Harold Sewell,1895-01-27T00:00:00Z,"Greenwich, Royal Borough of Greenwich, Greater London, England",1918-08-29T00:00:00Z,"Fremicourt, Departement du Pas-de-Calais, Nord-Pas-de-Calais, France",Vaulx Hill Cemetery,I.D.3.,
10029558,,Juliett Louisa “Julia”,1853-04-27T00:00:00Z,"Indiana, USA",1948-04-01T00:00:00Z,"Columbus, Franklin County, Ohio, USA",Summit Lawn Cemetery,"Sect 2, Lot 75, Plot G",Flora Stout Kerr
100296272,,Orville Watson Mosher,1853-11-08T00:00:00Z,"Waupun, Fond du Lac County, Wisconsin, USA",1933-10-05T00:00:00Z,"New Richmond, St. Croix County, Wisconsin, USA",New Richmond Cemetery,Lot 36 Section 1,
100298947,,William Warden Kerr,1847-09-09T00:00:00Z,"Pittsburgh, Allegheny County, Pennsylvania, USA",1917-02-18T00:00:00Z,"Pittsburgh, Allegheny County, Pennsylvania, USA",Allegheny Cemetery,,Mary Alice Kerr Arbuckle
1003,,Louis Henri Sullivan,1856-09-03T00:00:00Z,"Boston, Suffolk County, Massachusetts, USA",1924-04-14T00:00:00Z,"Chicago, Cook County, Illinois, USA",Graceland Cemetery,"Lakeside Section, Lot 105, Space  3",
10030,,Edward Hatch,1832-12-22T00:00:00Z,"Bangor, Penobscot County, Maine, USA",1889-04-11T00:00:00Z,"Fort Robinson, Dawes County, Nebraska, USA",Fort Leavenworth National Cemetery,"Section A-Off, Grave 2204",Mary Elizabeth Hatch
10030051,,Israel Garrard,1822-10-22T00:00:00Z,"Lexington, Richland County, Ohio, USA",1901-09-21T00:00:00Z,"Frontenac, Goodhue County, Minnesota, USA",Old Frontenac Cemetery,,Kenner Garrard
10030088,,George Harrison Marks,1926-08-06T00:00:00Z,"Tottenham, London Borough of Haringey, Greater London, England",1997-06-27T00:00:00Z,"Camden Town, London Borough of Camden, Greater London, England",Golders Green Crematorium,,
10030185,,Pvt Arthur Herbert Procter,1890-08-11T00:00:00Z,"Bootle, Metropolitan Borough of Sefton, Merseyside, England",1973-01-26T00:00:00Z,"Sheffield, Metropolitan Borough of Sheffield, South Yorkshire, England",Sheffield Cathedral,Cremated; ashes buried in All Saints Chapel,
10030208,,Tom Keene,1896-12-30T00:00:00Z,"Rochester, Monroe County, New York, USA",1963-08-04T00:00:00Z,"Woodland Hills, Los Angeles County, California, USA",Forest Lawn Memorial Park,"Gardens of Memory (NW), Map #01, Single Garden Crypt 574",
10030249,,Jack Luden,1902-02-08T00:00:00Z,"Reading, Berks County, Pennsylvania, USA",1951-02-15T00:00:00Z,"San Quentin, Marin County, California, USA",Napa Valley Memorial Park and Mortuary,Napa State Hospital Plot,Infant Luden
10030266,,Gen Liam Lynch,1893-11-20T00:00:00Z,"County Limerick, Ireland",1923-04-10T00:00:00Z,"Clonmel, County Tipperary, Ireland",Kilcrumper Old Cemetery,,
10030306,,Rembrandt Peale,1778-02-22T00:00:00Z,,1860-10-03T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",Woodlands Cemetery,Section F-65,Raphael Peale
10030475,,Samuel Post “Sam” Davis,1850-04-04T00:00:00Z,"Connecticut, USA",1918-03-17T00:00:00Z,"Carson City, Carson City, Nevada, USA",Lone Mountain Cemetery,Mighels/Davis family plot,"Robert Hobart ""Bob"" Davis"
10030556,,Lucy Ellen “Nellie”,1844-09-18T00:00:00Z,"Greenwood, Oxford County, Maine, USA",1945-06-23T00:00:00Z,"Carson City, Carson City, Nevada, USA",Lone Mountain Cemetery,1A-09-22,Aramantha M Verrill
10030572,,Ray “Crash” Corrigan,1902-02-14T00:00:00Z,"Milwaukee, Milwaukee County, Wisconsin, USA",1976-08-10T00:00:00Z,"Brookings, Curry County, Oregon, USA",Inglewood Park Cemetery,"El Sereno Plot, Lot 748, Grave E (Unmarked)",
10030741,,Quorthon,1966-02-17T00:00:00Z,"Stockholm, Stockholms kommun, Stockholms län, Sweden",2004-06-03T00:00:00Z,"Stockholm, Stockholms kommun, Stockholms län, Sweden",Sandsborgskyrkogården,"Forsberg family grave, location 1, grave number 525",
100307968,,Rafael Martínez Illescas,1854-02-26T00:00:00Z,"Cartagena, Provincia de Murcia, Murcia, Spain",1898-08-09T00:00:00Z,"Coamo, Coamo Municipality, Puerto Rico, USA",Cementerio de Nuestra Señora de los Remedios,,
10031,,Henry Leavenworth,1783-12-10T00:00:00Z,"New Haven, New Haven County, Connecticut, USA",1834-07-21T00:00:00Z,"Oklahoma, USA",Fort Leavenworth National Cemetery,"Section 2, Grave 3215",Ruth Leavenworth Elkins
100310320,,Maxim,1914-10-29T00:00:00Z,"Lovech, Obshtina Lovech, Lovech, Bulgaria",2012-11-06T00:00:00Z,"Sofia, Stolichna Obshtina, Sofia-grad, Bulgaria",Troyan Monastery,,
10031034,,Hardy Falconer Parsons,1897-06-13T00:00:00Z,"Rishton, Hyndburn Borough, Lancashire, England",1917-08-21T00:00:00Z,"Epehy, Departement de la Somme, Picardie, France",Villers-Faucon Communal Cemetery,A.16.,
100312153,,Felix J. Alexander,1888-03-04T00:00:00Z,,1973-06-23T00:00:00Z,,IOOF Cemetery,,
100312453,,Ella Uphay,1865-07-26T00:00:00Z,"Columbus, Bartholomew County, Indiana, USA",1923-08-02T00:00:00Z,"Colorado, USA",Mount Hope Cemetery,"Sec 4, Lot 26, Gr 4",Logan P. Herod
100314550,,Darrell K. Royal,1924-07-06T00:00:00Z,"Hollis, Harmon County, Oklahoma, USA",2012-11-07T00:00:00Z,"Austin, Travis County, Texas, USA",Texas State Cemetery,"Statesman's Meadow, Section 2 (G,) Row B,  Number 19",Mahota M Royal White
100315049,,Alfred L Cralle,1866-09-04T00:00:00Z,"Kenbridge, Lunenburg County, Virginia, USA",1919-05-06T00:00:00Z,"Pittsburgh, Allegheny County, Pennsylvania, USA",Mount Carmel Cemetery,,Richard Abraham Cralle
10031530,,Charles Frederick Lindauer II,1919-01-26T00:00:00Z,"Jersey City, Hudson County, New Jersey, USA",2005-09-12T00:00:00Z,"Lady Lake, Lake County, Florida, USA",Lady Lake Cemetery,,John Howard Lindauer I
10031738,,Henry James Nicholas,1891-06-11T00:00:00Z,"Lincoln, Selwyn District, Canterbury, New Zealand",1918-10-23T00:00:00Z,"Le Quesnoy, Departement du Nord, Nord-Pas-de-Calais, France",Vertigneul Churchyard,,Frederick Charles Nicholas
10031902,,Toranosuke Shimada,1814-02-26T00:00:00Z,,1852-02-26T00:00:00Z,,Shojo-ji Temple Cemetery,,
10031991,,Tadataka Ino,1745-02-11T00:00:00Z,"Sambu-gun, Chiba, Japan",1818-05-17T00:00:00Z,Japan,Genku-ji Temple Cemetery,,
100324007,,Ekaterina Fedorovna Belashova,1906-12-02T00:00:00Z,,1971-05-09T00:00:00Z,,Novodevichye Cemetery,Plot number 7,
100325163,,Maxim Dormidontovich Mikhailov,1893-08-25T00:00:00Z,"Chuvashia Republic, Russia",1971-03-30T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,7,
100326504,,Mikhail Vasilievich Isakovsky,1900-01-19T00:00:00Z,"Smolensk Oblast, Russia",1973-07-20T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,7,
100329726,,Adriana Suydam,1871-10-14T00:00:00Z,"New York, New York County, New York, USA",1962-05-13T00:00:00Z,,Green-Wood Cemetery,30585,Harrie Ambler Quackenbush
100329982,,Rufus Freeman Andrews,1825-05-27T00:00:00Z,"Medina County, Ohio, USA",1893-08-27T00:00:00Z,"Swampscott, Essex County, Massachusetts, USA",Green-Wood Cemetery,11712,
10033,,Sir James Douglas,,,1330-08-25T00:00:00Z,"Teba, Provincia de Málaga, Andalucia, Spain",Saint Bride's Cemetery,,
100330636,,Carmen Basilio,1927-04-02T00:00:00Z,"Canastota, Madison County, New York, USA",2012-11-07T00:00:00Z,"Rochester, Monroe County, New York, USA",Saint Agatha Cemetery,,Jessie Basilio DeStaffan
10033431,,Richard S. T. Walter Goode,1844-10-28T00:00:00Z,"London, City of London, Greater London, England",1912-09-17T00:00:00Z,"Chicago, Cook County, Illinois, USA",Melbourne Cemetery,,William J Goode
100335186,,George Lincoln Adams,1853-12-04T00:00:00Z,"Boston, Suffolk County, Massachusetts, USA",1929-09-11T00:00:00Z,"Manhattan, New York County, New York, USA",Stroudsburg Cemetery,,Edward Dean Adams
100338922,,Theodore H “Ted” Isley,1912-10-31T00:00:00Z,,2004-09-14T00:00:00Z,,Saint Boniface Cemetery,,"Frederick Michael ""Fred"" Isley"
100342465,,Barnum Brown,1873-02-12T00:00:00Z,"Carbondale, Osage County, Kansas, USA",1963-02-05T00:00:00Z,"New York, New York County, New York, USA",Riverview Cemetery,,Frank Brown
100342721,,LCDR Mercer McCall “Mack” Tharpe,1903-07-12T00:00:00Z,"Marion, Fayette County, Georgia, USA",1945-02-21T00:00:00Z,"Iwo Jima, Ogasawara-shichō, Tokyo Metropolis, Japan",Westview Cemetery,"Lane 7 West; Section 5, Block I, Lot 11 (5 I 11 7th West)",Elizabeth Tharpe
100345103,,Mylo Snavely Downey,1904-08-08T00:00:00Z,"Williamsport, Washington County, Maryland, USA",1976-07-08T00:00:00Z,"Baltimore, Baltimore City, Maryland, USA",Rose Hill Cemetery,,Lawrence Elden Downey
10035,,Kenneth Webster “Jack” Mollenkopf,1903-11-25T00:00:00Z,"Convoy, Van Wert County, Ohio, USA",1975-12-03T00:00:00Z,"Rochester, Olmsted County, Minnesota, USA",Tippecanoe Memory Gardens,"Main Chapel West, Section 6, Level 3, Crypt 281",Paul Edison Mollenkopf
100356618,,Ambiorix,1946-02-26T00:00:00Z,France,1975-01-26T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,
100356682,,Double Jay,1944-02-26T00:00:00Z,"Kentucky, USA",1972-02-26T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,
100356724,,Gamely,1964-02-10T00:00:00Z,"Paris, Bourbon County, Kentucky, USA",1975-05-17T00:00:00Z,"Paris, Bourbon County, Kentucky, USA",Claiborne Farm Equine Cemetery,,Bold Bidder
100356794,,Hoist the Flag,1968-03-31T00:00:00Z,"Kentucky, USA",1980-02-26T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,File
100356807,,Johnstown,1936-02-26T00:00:00Z,"Kentucky, USA",1950-05-14T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,
100356866,,War Cloud,1915-02-26T00:00:00Z,,1923-02-26T00:00:00Z,,Claiborne Farm Equine Cemetery,,
100357866,,Court Martial,1942-03-20T00:00:00Z,England,1966-07-16T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,
100357899,,Herbager,1956-02-26T00:00:00Z,France,1976-03-25T00:00:00Z,"Paris, Bourbon County, Kentucky, USA",Claiborne Farm Equine Cemetery,,
100357928,,William Drury “Doc” Allen,1886-02-13T00:00:00Z,"Grandview, Greene County, Tennessee, USA",1979-12-27T00:00:00Z,"Minot, Ward County, North Dakota, USA",Sunset Memorial Gardens,,Henry M. Allen
100358019,,Reviewer,1966-04-30T00:00:00Z,"Kentucky, USA",1977-06-06T00:00:00Z,"Kentucky, USA",Claiborne Farm Equine Cemetery,,Bold Bidder
10036,,Philip St. George Cocke,1809-04-17T00:00:00Z,"Fluvanna County, Virginia, USA",1861-12-26T00:00:00Z,"Powhatan County, Virginia, USA",Hollywood Cemetery,"Section 19, Plot 61",Maj James Hartwell Cocke
100361302,,Malcolm John MacDonald,1901-08-17T00:00:00Z,"Lossiemouth, Moray, Scotland",1981-01-11T00:00:00Z,"Maidstone, Maidstone Borough, Kent, England",Spynie Churchyard,,Alister Gladstone MacDonald
10037,,Matthew Duncan Ector,1822-02-28T00:00:00Z,"Putnam County, Georgia, USA",1879-10-29T00:00:00Z,"Tyler, Smith County, Texas, USA",Greenwood Cemetery,,
100371593,,Scottie,1884-09-07T00:00:00Z,"Talladega, Talladega County, Alabama, USA",1964-11-24T00:00:00Z,"Dothan, Houston County, Alabama, USA",Memory Hill Cemetery,Garden of Devotion,
100371943,,Robert Benjamin “Clive” Dunn,1920-01-09T00:00:00Z,"Covent Garden, London Borough of Camden, Greater London, England",2012-11-06T00:00:00Z,"Faro, Portugal",,,
10037350,,Albert Edward Shepherd,1897-01-11T00:00:00Z,"Royston, Metropolitan Borough of Barnsley, South Yorkshire, England",1966-10-23T00:00:00Z,"Royston, Metropolitan Borough of Barnsley, South Yorkshire, England",Royston Cemetery,,
100373511,,Valentina Stepanovna Grizodubova,1909-05-10T00:00:00Z,"Kharkiv, Kharkiv Raion, Kharkivska, Ukraine",1993-04-28T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,,
10037407,,Tex Fletcher,1910-01-17T00:00:00Z,"Harrison, Westchester County, New York, USA",1987-03-14T00:00:00Z,"Newburgh, Orange County, New York, USA",Saint Charles Borromeo Cemetery,,
100374414,,Dannie Richmond,1931-12-15T00:00:00Z,"New York, New York County, New York, USA",1988-03-16T00:00:00Z,"New York, New York County, New York, USA",Piedmont Memorial Park,,
10037520,,José Ignacio Rucci,1924-05-15T00:00:00Z,"Santa Fe, Argentina",1973-09-25T00:00:00Z,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Capital Federal, Argentina",Cementerio de la Chacarita,,
10037578,,Johann Nepomuk Hummel,1778-11-14T00:00:00Z,"Bratislava, Bratislava I, Bratislavský, Slovakia",1837-10-17T00:00:00Z,"Weimar, Stadtkreis Weimar, Thüringen, Germany",Alter Friedhof Weimar,,
10037580,,Beth Lockerbie,1915-06-15T00:00:00Z,"Regina, Regina Census Division, Saskatchewan, Canada",1968-09-21T00:00:00Z,"Toronto, Toronto Municipality, Ontario, Canada",Mount Pleasant Cemetery,"Section 53, Lot 222",
10037612,,Lena Kaulumau,1903-10-16T00:00:00Z,"Honolulu, Honolulu County, Hawaii, USA",1974-01-22T00:00:00Z,"Honolulu, Honolulu County, Hawaii, USA",Makiki Cemetery,,"Augusta Kaonohi ""Gussie"" Waialeale Poai"
10037683,,Sigfrid Karg-Elert,1877-11-21T00:00:00Z,"Oberndorf am Neckar, Landkreis Rottweil, Baden-Württemberg, Germany",1933-04-09T00:00:00Z,"Leipzig, Stadtkreis Leipzig, Saxony, Germany",Südfriedhof,,
100377221,,Margaret Marion “Maggie”,1870-02-26T00:00:00Z,"Whitfield County, Georgia, USA",1947-01-06T00:00:00Z,"Atlanta, Fulton County, Georgia, USA",West Hill Cemetery,,Eva Wootten Bradley
100379158,,Wesley Carl Meierhenry,1915-11-12T00:00:00Z,"Arlington, Washington County, Nebraska, USA",1989-12-30T00:00:00Z,"Lincoln, Lancaster County, Nebraska, USA",Lincoln Memorial Park,"Section D, Lot 76, Sp. 5",Harold P. Meierhenry
10038,,Samuel Wragg Ferguson,1834-11-03T00:00:00Z,"Charleston, Charleston County, South Carolina, USA",1917-02-03T00:00:00Z,"Jackson, Hinds County, Mississippi, USA",Greenwood Cemetery,"Confederate Burial Ground, old cemetery, Section 1",Maj James DuGue Ferguson
100380737,,Charles William Mayser,1876-06-03T00:00:00Z,"Buffalo, Erie County, New York, USA",1967-07-14T00:00:00Z,"Akron, Lancaster County, Pennsylvania, USA",Greenwood Cemetery,Buchanan Section,
10039,,Jeremy Francis Gilmer,1818-02-23T00:00:00Z,"Greensboro, Guilford County, North Carolina, USA",1883-12-01T00:00:00Z,"Savannah, Chatham County, Georgia, USA",Laurel Grove Cemetery North,Lot 662,John Adams Gilmer
100395883,,Sarah Jane,1879-07-21T00:00:00Z,"Albany, Albany County, New York, USA",1960-06-13T00:00:00Z,"West Islip, Suffolk County, New York, USA",Albany Rural Cemetery,Sec. 85,
100399373,,Rev David Greene Haskins,1818-05-01T00:00:00Z,"Boston, Suffolk County, Massachusetts, USA",1896-05-11T00:00:00Z,"Cambridge, Middlesex County, Massachusetts, USA",Western Cemetery,E:2,
1004,,Thomas Sully,1783-06-08T00:00:00Z,"Horncastle, East Lindsey District, Lincolnshire, England",1872-11-05T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",Laurel Hill Cemetery,"Section A, Lot 41",
10040,,Richard Hawes,1797-02-06T00:00:00Z,"Caroline County, Virginia, USA",1877-05-25T00:00:00Z,"Paris, Bourbon County, Kentucky, USA",Paris Cemetery,,Ann Hawes Coleman
100402079,,Robert Henry Chandless,1880-09-30T00:00:00Z,"Pennsylvania, USA",1951-07-09T00:00:00Z,"San Francisco County, California, USA",Los Gatos Memorial Park,,
100404539,,Peadar Sean “P.S.” Doyle,1876-08-11T00:00:00Z,"County Dublin, Ireland",1956-08-04T00:00:00Z,"Inchicore, County Dublin, Ireland",Esker Cemetery,,John Doyle
10040594,,Cyril Connolly,1903-09-10T00:00:00Z,"Coventry, Metropolitan Borough of Coventry, West Midlands, England",1974-11-26T00:00:00Z,"London, City of London, Greater London, England",St. Michael and All Angels Churchyard,,
100406881,226392529,Igor Tamm,1895-07-08T00:00:00Z,"Vladivostok, Primorsky Krai, Russia",1971-04-12T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,7,
100407200,,John Davis Tuggle,1961-01-13T00:00:00Z,"Honolulu, Honolulu County, Hawaii, USA",1986-08-30T00:00:00Z,"Tijuana, Tijuana Municipality, Baja California, Mexico",Cedar Lawn Memorial Park,Section 10A,
